neighbourhood_group,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
,Noto,Entire home/apt,120,15,0,,,1,358,0
,Castelvetrano,Entire home/apt,124,3,2,2023-10-07,0.07,2,90,1
,Catania,Private room,123,1,1,2023-12-15,1,3,359,1
,Zafferana Etnea,Private room,79,1,0,,,3,267,0
,Santa Flavia,Entire home/apt,128,1,0,,,3,360,0
,Cefal,Entire home/apt,73,4,3,2023-08-12,0.06,2,359,1
,Caltagirone,Private room,180,1,0,,,5,364,0
,Portopalo di Capo Passero,Entire home/apt,149,3,3,2023-08-15,0.10,1,0,1
,Pantelleria,Entire home/apt,110,7,5,2023-10-08,0.28,1,195,4
,Catania,Private room,35,2,59,2023-11-07,2.92,1,350,34
,Mazara del Vallo,Entire home/apt,70,2,3,2021-07-18,0.05,2,306,0
,Sciacca,Private room,70,1,0,,,8,210,0
,Catania,Entire home/apt,50,2,114,2023-09-30,1.87,1,361,20
,Palermo,Entire home/apt,131,2,14,2023-09-23,0.95,1,356,11
,Favignana,Entire home/apt,120,3,3,2023-08-23,0.07,5,178,1
,Ragusa,Entire home/apt,480,4,1,2019-08-18,0.02,5,231,0
,Milazzo,Entire home/apt,75,1,1,2023-07-30,0.19,1,208,1
,Sciacca,Private room,75,1,2,2023-08-21,0.38,8,362,2
,Trapani,Entire home/apt,261,2,9,2023-12-06,1.29,6,352,9
,Ragusa,Entire home/apt,81,1,7,2023-12-15,2.12,2,348,7
,Trapani,Entire home/apt,59,3,6,2023-11-05,0.35,2,345,2
,Palermo,Entire home/apt,40,2,255,2023-11-24,3.88,7,264,29
,Santa Venerina,Entire home/apt,95,5,34,2023-11-23,0.50,5,0,7
,Marsala,Entire home/apt,68,7,0,,,2,364,0
,Mascali,Entire home/apt,59,3,3,2022-08-27,0.10,1,241,0
,Palermo,Entire home/apt,79,1,0,,,89,331,0
,Catenanuova,Entire home/apt,922,1,0,,,5,351,0
,Siracusa,Private room,150,2,0,,,6,314,0
,Erice,Entire home/apt,128,2,0,,,4,262,0
,Catania,Entire home/apt,40,1,9,2023-12-28,2.97,1,280,9
,Favignana,Entire home/apt,250,2,3,2022-08-24,0.16,2,89,0
,Catania,Entire home/apt,50,1,1,2023-10-07,0.35,3,269,1
,Spadafora,Entire home/apt,75,1,0,,,2,242,0
,Catania,Private room,40,1,39,2023-12-10,7.96,1,357,39
,Ragusa,Entire home/apt,1589,1,1,2022-08-17,0.06,27,301,0
,Catania,Entire home/apt,65,2,1,2022-12-23,0.08,1,365,0
,Riposto,Entire home/apt,,2,0,,,1,0,0
,Palermo,Entire home/apt,117,2,1,2023-09-11,0.27,1,357,1
,Termini Imerese,Entire home/apt,39,1,0,,,1,363,0
,Letojanni,Entire home/apt,212,1,5,2023-09-25,0.74,94,362,5
,Taormina,Entire home/apt,54,3,62,2023-11-05,1.20,1,176,19
,Pozzallo,Entire home/apt,64,5,1,2023-07-15,0.18,1,269,1
,Castellammare del Golfo,Entire home/apt,,5,44,2022-08-25,0.39,4,0,0
,Pantelleria,Entire home/apt,70,3,3,2022-08-21,0.06,1,269,0
,Palermo,Entire home/apt,39,2,95,2023-12-27,4.53,3,168,58
,Campofelice di Roccella,Private room,60,1,49,2023-11-01,0.44,2,365,5
,Taormina,Entire home/apt,132,3,2,2023-09-10,0.31,10,328,2
,Lipari,Entire home/apt,55,1,114,2023-12-05,1.21,7,300,21
,Patti,Entire home/apt,28,2,0,,,6,364,0
,Castelbuono,Entire home/apt,43,3,14,2023-09-22,0.14,2,358,2
,Palermo,Entire home/apt,48,2,8,2023-11-03,1.44,15,262,8
,Palermo,Private room,21,1,140,2023-12-23,1.74,1,106,40
,Agrigento,Private room,55,1,0,,,4,363,0
,Trapani,Entire home/apt,50,2,2,2023-07-26,0.11,2,90,1
,Modica,Private room,85,1,3,2023-06-05,0.30,6,215,3
,Lampedusa e Linosa,Entire home/apt,190,3,9,2023-08-10,0.31,2,365,2
,Realmonte,Entire home/apt,100,2,1,2023-08-15,0.22,4,365,1
,Castiglione di Sicilia,Entire home/apt,70,1,7,2023-05-17,0.13,7,0,1
,Catania,Entire home/apt,73,2,7,2023-08-18,0.09,2,365,1
,Calatabiano,Entire home/apt,215,6,1,2021-08-06,0.03,2,0,0
,Trapani,Private room,146,1,0,,,6,293,0
,Favignana,Entire home/apt,55,5,3,2023-09-10,0.56,3,350,3
,Catania,Entire home/apt,80,1,8,2023-09-28,0.15,21,200,3
,Lampedusa e Linosa,Entire home/apt,,5,18,2023-10-29,1.00,1,0,11
,Scicli,Private room,39,3,0,,,2,90,0
,Palermo,Entire home/apt,74,2,0,,,3,181,0
,Porto Empedocle,Private room,64,1,0,,,9,270,0
,Favignana,Entire home/apt,100,5,0,,,3,154,0
,Lipari,Entire home/apt,70,1,1,2018-09-08,0.02,2,364,0
,Monreale,Entire home/apt,40,3,2,2023-08-02,0.35,1,178,2
,Sciacca,Entire home/apt,60,3,1,2022-08-14,0.06,2,365,0
,Taormina,Entire home/apt,256,1,5,2023-10-25,0.06,8,293,1
,Termini Imerese,Entire home/apt,,2,0,,,1,0,0
,Fiumefreddo di Sicilia,Entire home/apt,50,2,0,,,1,358,0
,Assoro,Private room,60,1,0,,,1,0,0
,Cinisi,Entire home/apt,80,3,0,,,2,268,0
,Lampedusa e Linosa,Entire home/apt,120,5,1,2022-08-05,0.06,1,365,0
,Linguaglossa,Private room,45,1,4,2021-12-26,0.05,3,147,0
,Lipari,Entire home/apt,300,4,0,,,1,0,0
,Valderice,Entire home/apt,58,1,0,,,89,364,0
,Taormina,Private room,156,1,0,,,4,359,0
,Palermo,Private room,25,21,5,2023-11-26,0.91,8,335,5
,Lipari,Entire home/apt,91,7,2,2016-09-25,0.02,7,365,0
,Agrigento,Entire home/apt,117,3,37,2023-10-18,0.57,1,118,12
,Noto,Entire home/apt,60,2,1,2023-08-05,0.20,2,33,1
,Siracusa,Entire home/apt,42,3,88,2023-12-22,1.55,2,239,25
,Lipari,Private room,80,2,1,2021-08-04,0.03,9,300,0
,San Vito Lo Capo,Private room,50,2,11,2023-06-17,0.28,4,353,1
,Palermo,Entire home/apt,41,1,1,2023-12-03,1,2,237,1
,Pachino,Entire home/apt,183,5,1,2023-08-12,0.21,3,365,1
,Santa Venerina,Entire home/apt,1954,1,0,,,53,196,0
,Terrasini,Entire home/apt,40,1,11,2023-09-21,0.36,12,0,2
,Lascari,Entire home/apt,78,1,0,,,1,365,0
,Castellammare del Golfo,Entire home/apt,580,7,0,,,2,115,0
,Palermo,Entire home/apt,99,2,17,2023-06-21,0.25,4,362,5
,Siracusa,Private room,85,1,4,2020-08-22,0.09,6,288,0
,Milo,Entire home/apt,75,1,3,2023-09-25,0.72,2,0,3
,Catania,Entire home/apt,56,1,53,2023-09-07,1.14,1,210,5
,Agrigento,Private room,51,1,22,2023-11-06,0.53,3,364,14
,Castelvetrano,Entire home/apt,82,1,0,,,81,364,0
,Trapani,Entire home/apt,200,3,5,2023-10-08,0.77,2,249,5
,Malfa,Entire home/apt,92,5,2,2022-09-14,0.07,50,105,0
,Ragusa,Entire home/apt,69,4,9,2023-09-26,0.30,21,365,3
,San Vito Lo Capo,Entire home/apt,265,7,2,2023-10-21,0.34,37,1,2
,Trapani,Hotel room,261,1,17,2023-06-01,0.16,8,172,1
,Altavilla Milicia,Entire home/apt,87,1,0,,,2,363,0
,Monreale,Entire home/apt,,2,9,2023-09-25,0.22,4,0,1
,Catania,Entire home/apt,120,1,1,2021-08-18,0.03,6,356,0
,Agrigento,Private room,50,2,0,,,2,269,0
,San Vito Lo Capo,Private room,107,1,1,2023-09-05,0.26,2,365,1
,Palermo,Entire home/apt,50,3,29,2023-10-29,1.52,3,350,19
,Siracusa,Private room,20,2,16,2023-02-16,1.03,2,304,3
,Catania,Entire home/apt,40,3,60,2023-10-04,0.59,1,267,5
,Palermo,Entire home/apt,89,1,24,2022-11-14,0.42,5,87,0
,Custonaci,Entire home/apt,174,7,1,2022-09-05,0.06,3,0,0
,Scicli,Entire home/apt,,2,0,,,1,178,0
,Trappeto,Entire home/apt,983,1,0,,,82,355,0
,Castellammare del Golfo,Private room,80,1,75,2023-08-02,0.66,5,365,1
,Palermo,Entire home/apt,91,1,0,,,3,182,0
,Valderice,Entire home/apt,192,2,0,,,4,156,0
,San Vito Lo Capo,Entire home/apt,63,3,1,2022-07-09,0.06,6,337,0
,Noto,Entire home/apt,608,1,0,,,127,0,0
,Palermo,Entire home/apt,142,1,57,2023-12-11,4.32,1,172,50
,Piedimonte Etneo,Entire home/apt,74,3,0,,,6,261,0
,Oliveri,Entire home/apt,,4,0,,,1,0,0
,Rometta,Entire home/apt,40,3,0,,,1,335,0
,Ragalna,Entire home/apt,15,1,22,2023-08-25,0.74,2,272,2
,Palermo,Private room,60,1,3,2022-09-18,0.18,4,267,0
,Pantelleria,Entire home/apt,250,3,0,,,1,364,0
,Siracusa,Private room,55,1,26,2023-08-07,1.45,1,331,3
,Siracusa,Entire home/apt,103,2,0,,,5,347,0
,Santa Marina Salina,Entire home/apt,46,6,3,2016-09-07,0.03,16,260,0
,Gioiosa Marea,Entire home/apt,100,5,8,2022-08-19,0.08,1,363,0
,Giardini-Naxos,Entire home/apt,99,3,1,2023-07-27,0.19,6,241,1
,Siracusa,Entire home/apt,263,3,30,2023-11-05,0.41,1,300,9
,Carini,Private room,47,1,1,2023-09-01,0.25,1,90,1
,Marsala,Private room,95,1,2,2015-08-09,0.02,4,365,0
,Scicli,Entire home/apt,572,4,2,2020-01-26,0.04,67,355,0
,Palermo,Entire home/apt,99,2,1,2019-10-20,0.02,5,52,0
,Pantelleria,Entire home/apt,250,5,11,2023-08-17,0.16,2,166,2
,Santa Croce Camerina,Entire home/apt,120,1,0,,,1,363,0
,Ragusa,Entire home/apt,,3,1,2019-04-28,0.02,1,0,0
,Alcamo,Entire home/apt,48,3,2,2020-11-05,0.04,2,352,0
,Marsala,Private room,65,2,2,2021-08-20,0.07,3,0,0
,Caccamo,Entire home/apt,39,1,21,2023-08-26,0.49,2,344,3
,Palermo,Private room,45,1,22,2023-11-05,1.15,4,253,8
,Trapani,Entire home/apt,40,2,5,2023-09-01,1.01,2,243,5
,Castellammare del Golfo,Entire home/apt,90,5,16,2023-10-02,0.21,2,0,6
,Catania,Private room,56,1,0,,,6,268,0
,Castelvetrano,Entire home/apt,91,3,13,2023-10-02,0.32,1,179,10
,Ispica,Entire home/apt,90,2,0,,,8,0,0
,Palermo,Private room,50,3,1,2022-07-08,0.06,1,365,0
,Realmonte,Private room,51,1,0,,,4,33,0
,Catania,Entire home/apt,54,3,24,2023-09-27,0.33,4,362,2
,Siracusa,Entire home/apt,45,1,1,2023-07-30,0.20,200,365,1
,Erice,Private room,100,2,6,2023-08-18,0.11,2,148,2
,Siracusa,Entire home/apt,116,1,0,,,1,90,0
,Castelvetrano,Entire home/apt,40,2,4,2022-08-27,0.04,1,364,0
,Favignana,Entire home/apt,110,2,14,2023-09-10,0.22,2,365,3
,Castellammare del Golfo,Private room,120,1,0,,,7,365,0
,Castellammare del Golfo,Private room,48,2,0,,,3,179,0
,Floridia,Entire home/apt,145,1,0,,,19,2,0
,Castellammare del Golfo,Entire home/apt,259,3,16,2023-08-26,0.30,6,365,9
,Nicolosi,Entire home/apt,43,2,64,2023-07-31,0.55,4,335,3
,Palermo,Private room,28,1,56,2023-11-21,2.70,2,304,41
,Cinisi,Private room,67,1,7,2023-09-07,0.41,3,323,4
,Cinisi,Entire home/apt,94,1,0,,,1,364,0
,San Vito Lo Capo,Entire home/apt,290,7,13,2023-09-09,0.20,3,223,7
,Palermo,Private room,32,2,27,2023-12-24,2.68,1,349,27
,Augusta,Entire home/apt,70,7,0,,,1,178,0
,Gioiosa Marea,Entire home/apt,88,3,9,2023-08-19,0.07,7,365,1
,Furci Siculo,Entire home/apt,60,14,1,2022-07-30,0.06,5,178,0
,Palermo,Entire home/apt,40,2,37,2023-12-23,0.76,2,332,10
,Isola delle Femmine,Entire home/apt,120,2,2,2022-07-31,0.11,5,230,0
,Modica,Entire home/apt,86,1,0,,,9,343,0
,Catania,Private room,71,1,0,,,4,363,0
,Siracusa,Private room,52,3,0,,,5,237,0
,Mascalucia,Entire home/apt,92,1,5,2023-12-02,1.39,1,242,5
,Custonaci,Entire home/apt,189,5,1,2021-10-30,0.04,4,358,0
,Noto,Entire home/apt,200,2,28,2023-08-13,0.28,6,159,1
,Avola,Private room,35,5,4,2023-08-12,0.24,3,299,1
,Catania,Entire home/apt,111,2,1,2022-11-12,0.07,1,363,0
,Taormina,Entire home/apt,210,2,17,2023-11-26,2.52,2,0,17
,Patti,Entire home/apt,31,7,0,,,1,362,0
,Scicli,Entire home/apt,170,7,1,2018-06-17,0.01,1,273,0
,Pantelleria,Entire home/apt,80,5,20,2023-08-13,0.19,1,201,2
,Santa Marina Salina,Entire home/apt,260,5,0,,,50,1,0
,Lipari,Entire home/apt,135,1,0,,,68,364,0
,Erice,Private room,61,2,0,,,5,243,0
,Pantelleria,Entire home/apt,42,4,67,2023-09-24,0.59,1,339,6
,Custonaci,Entire home/apt,120,2,1,2022-08-17,0.06,3,365,0
,Castelmola,Entire home/apt,530,1,0,,,94,177,0
,Catania,Entire home/apt,74,3,4,2023-07-30,0.22,79,2,1
,Favignana,Entire home/apt,50,1,12,2023-10-31,1.44,1,215,12
,Savoca,Entire home/apt,346,1,3,2023-09-28,0.44,55,103,3
,Erice,Entire home/apt,56,2,32,2023-10-16,0.28,4,2,7
,Palermo,Entire home/apt,60,1,1,2023-10-16,0.39,241,359,1
,Biancavilla,Private room,30,2,3,2023-05-12,0.09,1,152,1
,Casteldaccia,Entire home/apt,40,3,1,2017-06-30,0.01,1,178,0
,Caltagirone,Private room,93,1,7,2023-05-23,0.29,6,345,2
,Palermo,Entire home/apt,125,2,99,2023-11-18,3.41,2,338,42
,Menfi,Entire home/apt,55,6,0,,,3,272,0
,Custonaci,Entire home/apt,43,3,7,2023-08-13,0.08,1,269,2
,Campofelice di Roccella,Private room,36,3,2,2021-08-31,0.04,7,363,0
,Rosolini,Entire home/apt,449,1,4,2023-08-19,0.04,21,183,1
,San Vito Lo Capo,Private room,80,2,1,2016-08-15,0.01,3,90,0
,Palermo,Entire home/apt,76,2,0,,,3,203,0
,Noto,Entire home/apt,75,5,1,2022-09-04,0.06,2,329,0
,Ispica,Entire home/apt,60,6,1,2022-07-02,0.05,1,180,0
,Palermo,Private room,75,2,3,2022-09-21,0.18,4,270,0
,Porto Empedocle,Private room,48,1,9,2023-12-23,1.43,4,359,9
,Bagheria,Private room,50,1,2,2023-08-05,0.34,1,176,2
,Ragusa,Entire home/apt,,1,4,2020-01-01,0.07,1,0,0
,Palermo,Entire home/apt,45,3,18,2018-12-05,0.20,1,0,0
,Palermo,Private room,26,2,31,2023-07-28,0.31,7,20,7
,Catania,Entire home/apt,70,1,1,2022-08-10,0.06,14,0,0
,Castellammare del Golfo,Entire home/apt,199,5,2,2023-10-05,0.61,1,249,2
,Palazzolo Acreide,Private room,76,2,1,2018-08-17,0.02,2,356,0
,Noto,Entire home/apt,111,5,2,2019-08-24,0.04,1,273,0
,San Vito Lo Capo,Entire home/apt,,5,12,2023-09-12,0.18,1,0,4
,Agrigento,Entire home/apt,83,1,53,2023-10-27,1.30,1,178,22
,Giardini-Naxos,Entire home/apt,87,3,0,,,95,341,0
,San Vito Lo Capo,Private room,34,1,20,2019-07-01,0.17,4,48,0
,Lampedusa e Linosa,Entire home/apt,110,2,2,2022-10-06,0.11,3,342,0
,Gela,Entire home/apt,,2,1,2021-08-22,0.03,1,0,0
,Palermo,Entire home/apt,55,3,45,2023-10-25,2.17,1,348,20
,Palermo,Entire home/apt,105,2,88,2023-12-09,4.66,1,0,57
,Castelvetrano,Entire home/apt,80,1,2,2023-06-02,0.12,8,0,1
,Letojanni,Entire home/apt,1603,7,0,,,67,222,0
,Letojanni,Entire home/apt,500,1,8,2023-10-19,0.99,1,168,8
,Valderice,Entire home/apt,89,2,4,2023-07-16,0.14,6,244,2
,San Vito Lo Capo,Entire home/apt,79,5,15,2023-10-10,0.23,6,179,3
,Castelvetrano,Entire home/apt,190,7,23,2023-07-10,0.33,15,197,1
,Catania,Entire home/apt,100,2,13,2019-09-23,0.20,2,32,0
,Cefal,Entire home/apt,76,1,124,2023-12-22,1.17,3,0,23
,Siracusa,Entire home/apt,295,1,117,2023-11-26,1.37,9,5,18
,Graniti,Private room,55,1,1,2023-05-18,0.13,1,121,1
,Agrigento,Private room,42,1,2,2022-08-08,0.11,5,364,0
,Taormina,Entire home/apt,102,1,30,2023-10-28,0.58,217,203,16
,Terrasini,Entire home/apt,100,1,0,,,2,90,0
,Castellammare del Golfo,Entire home/apt,,7,0,,,1,0,0
,Scicli,Entire home/apt,88,6,0,,,1,91,0
,San Vito Lo Capo,Entire home/apt,85,7,0,,,10,365,0
,Palermo,Entire home/apt,70,2,6,2021-09-22,0.05,1,364,0
,Santa Croce Camerina,Entire home/apt,69,4,0,,,10,165,0
,Aci Castello,Entire home/apt,71,2,0,,,1,324,0
,Bagheria,Entire home/apt,74,4,21,2023-11-06,0.34,89,303,9
,Siracusa,Private room,100,1,0,,,7,364,0
,Catania,Entire home/apt,78,2,67,2023-09-19,1.10,3,304,9
,Modica,Entire home/apt,77,3,4,2021-09-03,0.06,31,300,0
